<?xml version="1.0" encoding="UTF-8"?>
        <pt x="129" y="155" on="1"/>
        <pt x="129" y="172" on="1"/>
        <pt x="129" y="189" on="0"/>
        <pt x="128" y="210" on="1"/>
        <pt x="143" y="202" on="1"/>
        <pt x="204" y="202" on="1"/>
        <pt x="211" y="212" on="1"/>
        <pt x="226" y="199" on="1"/>
        <pt x="219" y="191" on="1"/>
        <pt x="219" y="164" on="1"/>
        <pt x="219" y="149" on="0"/>
        <pt x="220" y="136" on="1"/>
        <pt x="205" y="129" on="1"/>
        <pt x="205" y="137" on="1"/>
        <pt x="164" y="137" on="1"/>
        <pt x="175" y="129" on="1"/>
        <pt x="167" y="127" on="1"/>
        <pt x="153" y="112" on="1"/>
        <pt x="222" y="112" on="1"/>
        <pt x="230" y="123" on="1"/>
        <pt x="244" y="110" on="1"/>
        <pt x="236" y="103" on="1"/>
        <pt x="234" y="36" on="0"/>
        <pt x="225" y="5" on="0"/>
        <pt x="205" y="-3" on="1"/>
        <pt x="203" y="12" on="0"/>
        <pt x="181" y="20" on="1"/>
        <pt x="181" y="24" on="1"/>
        <pt x="209" y="20" on="0"/>
        <pt x="219" y="24" on="0"/>
        <pt x="222" y="54" on="0"/>
        <pt x="223" y="105" on="1"/>
        <pt x="179" y="105" on="1"/>
        <pt x="191" y="95" on="1"/>
        <pt x="184" y="92" on="1"/>
        <pt x="178" y="83" on="1"/>
        <pt x="195" y="79" on="0"/>
        <pt x="212" y="66" on="0"/>
        <pt x="208" y="43" on="0"/>
        <pt x="193" y="65" on="0"/>
        <pt x="175" y="78" on="1"/>
        <pt x="162" y="60" on="0"/>
        <pt x="147" y="47" on="1"/>
        <pt x="144" y="51" on="1"/>
        <pt x="164" y="75" on="0"/>
        <pt x="173" y="105" on="1"/>
        <pt x="148" y="105" on="1"/>
        <pt x="131" y="89" on="1"/>
        <pt x="145" y="81" on="1"/>
        <pt x="139" y="72" on="1"/>
        <pt x="139" y="37" on="1"/>
        <pt x="181" y="37" on="1"/>
        <pt x="191" y="48" on="1"/>
        <pt x="205" y="30" on="1"/>
        <pt x="139" y="30" on="1"/>
        <pt x="132" y="24" on="1"/>
        <pt x="119" y="35" on="1"/>
        <pt x="126" y="40" on="1"/>
        <pt x="126" y="86" on="1"/>
      </contour>
      <contour>
        <pt x="60" y="193" on="0"/>
        <pt x="59" y="211" on="1"/>
        <pt x="81" y="201" on="1"/>
        <pt x="73" y="196" on="1"/>
        <pt x="73" y="164" on="1"/>
        <pt x="88" y="164" on="1"/>
        <pt x="98" y="174" on="1"/>
        <pt x="113" y="157" on="1"/>
        <pt x="73" y="157" on="1"/>
        <pt x="73" y="117" on="1"/>
        <pt x="101" y="117" on="1"/>
        <pt x="111" y="128" on="1"/>
        <pt x="126" y="110" on="1"/>
        <pt x="68" y="110" on="1"/>
        <pt x="85" y="101" on="1"/>
        <pt x="77" y="95" on="1"/>
        <pt x="77" y="67" on="1"/>
        <pt x="90" y="67" on="1"/>
        <pt x="99" y="78" on="1"/>
        <pt x="113" y="60" on="1"/>
        <pt x="77" y="60" on="1"/>
        <pt x="77" y="9" on="1"/>
        <pt x="103" y="-5" on="0"/>
        <pt x="184" y="-8" on="0"/>
        <pt x="248" y="-3" on="1"/>
        <pt x="248" y="-7" on="1"/>
        <pt x="234" y="-11" on="0"/>
        <pt x="233" y="-24" on="1"/>
        <pt x="198" y="-24" on="0"/>
        <pt x="116" y="-21" on="0"/>
        <pt x="57" y="7" on="0"/>
        <pt x="40" y="31" on="1"/>
        <pt x="31" y="0" on="0"/>
        <pt x="10" y="-26" on="1"/>
        <pt x="8" y="-24" on="1"/>
        <pt x="20" y="1" on="0"/>
        <pt x="34" y="60" on="0"/>
        <pt x="33" y="89" on="1"/>
        <pt x="55" y="80" on="1"/>
        <pt x="49" y="75" on="1"/>
        <pt x="46" y="56" on="0"/>
        <pt x="42" y="36" on="1"/>
        <pt x="52" y="26" on="0"/>
        <pt x="64" y="16" on="1"/>
        <pt x="64" y="110" on="1"/>
        <pt x="38" y="110" on="1"/>
        <pt x="28" y="110" on="0"/>
        <pt x="19" y="108" on="1"/>
        <pt x="10" y="117" on="1"/>
        <pt x="60" y="117" on="1"/>
        <pt x="60" y="157" on="1"/>
        <pt x="52" y="157" on="1"/>
        <pt x="42" y="156" on="0"/>
        <pt x="32" y="154" on="1"/>
        <pt x="23" y="164" on="1"/>
        <pt x="60" y="164" on="1"/>
      </contour>
      <contour>
        <pt x="205" y="173" on="1"/>
        <pt x="205" y="195" on="1"/>
        <pt x="142" y="195" on="1"/>
        <pt x="142" y="173" on="1"/>
      </contour>
      <contour>
        <pt x="205" y="144" on="1"/>
        <pt x="205" y="166" on="1"/>
        <pt x="142" y="166" on="1"/>
        <pt x="142" y="144" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u27FEC" xMin="10" yMin="-21" xMax="248" yMax="212">
      <contour>
        <pt x="89" y="116" on="1"/>
        <pt x="89" y="128" on="1"/>
        <pt x="71" y="128" on="1"/>
        <pt x="71" y="82" on="1"/>
        <pt x="84" y="82" on="1"/>
        <pt x="94" y="94" on="1"/>
        <pt x="109" y="75" on="1"/>
        <pt x="71" y="75" on="1"/>
        <pt x="71" y="16" on="1"/>
        <pt x="106" y="27" on="1"/>
        <pt x="107" y="23" on="1"/>
        <pt x="72" y="9" on="0"/>
        <pt x="32" y="-10" on="1"/>
        <pt x="22" y="-19" on="1"/>
        <pt x="10" y="-1" on="1"/>
        <pt x="25" y="4" on="1"/>
        <pt x="25" y="81" on="0"/>
        <pt x="24" y="103" on="1"/>
        <pt x="46" y="89" on="1"/>
        <pt x="38" y="82" on="1"/>
        <pt x="38" y="8" on="1"/>
        <pt x="58" y="13" on="1"/>
        <pt x="58" y="128" on="1"/>
        <pt x="40" y="128" on="1"/>
        <pt x="40" y="121" on="1"/>
        <pt x="25" y="114" on="1"/>
        <pt x="26" y="128" on="0"/>
        <pt x="26" y="158" on="1"/>
        <pt x="26" y="188" on="0"/>
        <pt x="25" y="206" on="1"/>
        <pt x="41" y="196" on="1"/>
        <pt x="87" y="196" on="1"/>
        <pt x="97" y="205" on="1"/>
        <pt x="109" y="191" on="1"/>
        <pt x="102" y="186" on="1"/>
        <pt x="102" y="145" on="0"/>
        <pt x="103" y="124" on="1"/>
      </contour>
      <contour>
        <pt x="136" y="63" on="1"/>
        <pt x="164" y="63" on="1"/>
        <pt x="164" y="152" on="1"/>
        <pt x="136" y="149" on="0"/>
        <pt x="106" y="148" on="1"/>
        <pt x="106" y="153" on="1"/>
        <pt x="135" y="157" on="0"/>
        <pt x="164" y="163" on="1"/>
        <pt x="164" y="188" on="0"/>
        <pt x="163" y="212" on="1"/>
        <pt x="185" y="202" on="1"/>
        <pt x="177" y="195" on="1"/>
        <pt x="177" y="165" on="1"/>
        <pt x="218" y="174" on="0"/>
        <pt x="232" y="184" on="1"/>
        <pt x="244" y="165" on="1"/>
        <pt x="223" y="162" on="0"/>
        <pt x="177" y="154" on="1"/>
        <pt x="177" y="63" on="1"/>
        <pt x="206" y="63" on="1"/>
        <pt x="206" y="109" on="1"/>
        <pt x="206" y="119" on="0"/>
        <pt x="205" y="136" on="1"/>
        <pt x="227" y="126" on="1"/>
        <pt x="220" y="120" on="1"/>
        <pt x="220" y="76" on="1"/>
        <pt x="220" y="66" on="0"/>
        <pt x="221" y="52" on="1"/>
        <pt x="206" y="45" on="1"/>
        <pt x="206" y="56" on="1"/>
        <pt x="177" y="56" on="1"/>
        <pt x="177" y="2" on="1"/>
        <pt x="177" y="-8" on="0"/>
        <pt x="185" y="-8" on="1"/>
        <pt x="218" y="-8" on="1"/>
        <pt x="232" y="-10" on="0"/>
        <pt x="231" y="36" on="1"/>
        <pt x="235" y="36" on="1"/>
        <pt x="235" y="-6" on="0"/>
        <pt x="248" y="-9" on="1"/>
        <pt x="242" y="-20" on="0"/>
        <pt x="227" y="-20" on="1"/>
        <pt x="183" y="-20" on="1"/>
        <pt x="164" y="-21" on="0"/>
        <pt x="164" y="-1" on="1"/>
        <pt x="164" y="56" on="1"/>
        <pt x="136" y="56" on="1"/>
        <pt x="136" y="49" on="1"/>
        <pt x="121" y="44" on="1"/>
        <pt x="122" y="66" on="0"/>
        <pt x="122" y="83" on="1"/>
        <pt x="122" y="100" on="0"/>
        <pt x="121" y="135" on="1"/>
        <pt x="143" y="124" on="1"/>
        <pt x="136" y="118" on="1"/>
      </contour>
      <contour>
        <pt x="89" y="135" on="1"/>
        <pt x="89" y="189" on="1"/>
        <pt x="40" y="189" on="1"/>
        <pt x="40" y="135" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u2811C" xMin="10" yMin="-29" xMax="248" yMax="212">
      <contour>
        <pt x="130" y="112" on="1"/>
        <pt x="164" y="112" on="1"/>
        <pt x="164" y="126" on="1"/>
        <pt x="131" y="126" on="1"/>
        <pt x="131" y="123" on="1"/>
        <pt x="117" y="120" on="1"/>
        <pt x="118" y="138" on="0"/>
        <pt x="118" y="154" on="1"/>
        <pt x="111" y="154" on="1"/>
        <pt x="104" y="152" on="1"/>
        <pt x="95" y="160" on="1"/>
        <pt x="95" y="135" on="0"/>
        <pt x="96" y="121" on="1"/>
        <pt x="83" y="113" on="1"/>
        <pt x="83" y="124" on="1"/>
        <pt x="69" y="124" on="1"/>
        <pt x="69" y="80" on="1"/>
        <pt x="83" y="80" on="1"/>
        <pt x="95" y="91" on="1"/>
        <pt x="108" y="73" on="1"/>
        <pt x="69" y="73" on="1"/>
        <pt x="69" y="17" on="1"/>
        <pt x="103" y="26" on="1"/>
        <pt x="104" y="22" on="1"/>
        <pt x="69" y="9" on="0"/>
        <pt x="32" y="-8" on="1"/>
        <pt x="22" y="-16" on="1"/>
        <pt x="10" y="0" on="1"/>
        <pt x="25" y="4" on="1"/>
        <pt x="25" y="79" on="0"/>
        <pt x="24" y="100" on="1"/>
        <pt x="45" y="87" on="1"/>
        <pt x="38" y="80" on="1"/>
        <pt x="38" y="8" on="1"/>
        <pt x="56" y="13" on="1"/>
        <pt x="56" y="124" on="1"/>
        <pt x="34" y="124" on="1"/>
        <pt x="34" y="118" on="1"/>
        <pt x="20" y="111" on="1"/>
        <pt x="21" y="125" on="0"/>
        <pt x="21" y="153" on="1"/>
        <pt x="21" y="182" on="0"/>
        <pt x="20" y="200" on="1"/>
        <pt x="36" y="190" on="1"/>
        <pt x="80" y="190" on="1"/>
        <pt x="90" y="201" on="1"/>
        <pt x="102" y="185" on="1"/>
        <pt x="95" y="180" on="1"/>
        <pt x="95" y="161" on="1"/>
        <pt x="118" y="161" on="1"/>
        <pt x="118" y="179" on="0"/>
        <pt x="117" y="194" on="1"/>
        <pt x="132" y="188" on="1"/>
        <pt x="164" y="188" on="1"/>
        <pt x="164" y="198" on="0"/>
        <pt x="163" y="212" on="1"/>
        <pt x="183" y="202" on="1"/>
        <pt x="177" y="196" on="1"/>
        <pt x="177" y="188" on="1"/>
        <pt x="211" y="188" on="1"/>
        <pt x="218" y="197" on="1"/>
        <pt x="231" y="185" on="1"/>
        <pt x="225" y="180" on="1"/>
        <pt x="225" y="161" on="1"/>
        <pt x="235" y="170" on="1"/>
        <pt x="248" y="154" on="1"/>
        <pt x="225" y="154" on="1"/>
        <pt x="225" y="138" on="0"/>
        <pt x="226" y="126" on="1"/>
        <pt x="212" y="122" on="1"/>
        <pt x="212" y="126" on="1"/>
        <pt x="177" y="126" on="1"/>
        <pt x="177" y="112" on="1"/>
        <pt x="212" y="112" on="1"/>
        <pt x="220" y="120" on="1"/>
        <pt x="231" y="108" on="1"/>
        <pt x="225" y="103" on="1"/>
        <pt x="225" y="86" on="0"/>
        <pt x="226" y="75" on="1"/>
        <pt x="212" y="71" on="1"/>
        <pt x="212" y="77" on="1"/>
        <pt x="157" y="77" on="1"/>
        <pt x="172" y="68" on="1"/>
        <pt x="168" y="66" on="0"/>
        <pt x="157" y="56" on="0"/>
        <pt x="155" y="52" on="1"/>
        <pt x="218" y="52" on="1"/>
        <pt x="230" y="62" on="1"/>
        <pt x="247" y="45" on="1"/>
        <pt x="215" y="45" on="1"/>
        <pt x="202" y="27" on="0"/>
        <pt x="187" y="13" on="1"/>
        <pt x="207" y="7" on="0"/>
        <pt x="222" y="0" on="0"/>
        <pt x="235" y="-12" on="0"/>
        <pt x="228" y="-29" on="0"/>
        <pt x="211" y="-13" on="0"/>
        <pt x="193" y="-2" on="0"/>
        <pt x="179" y="3" on="1"/>
        <pt x="161" y="-9" on="0"/>
        <pt x="109" y="-25" on="0"/>
        <pt x="88" y="-27" on="1"/>
        <pt x="87" y="-24" on="1"/>
        <pt x="140" y="-9" on="0"/>
        <pt x="166" y="10" on="1"/>
        <pt x="137" y="18" on="0"/>
        <pt x="117" y="22" on="1"/>
        <pt x="127" y="35" on="0"/>
        <pt x="135" y="45" on="1"/>
        <pt x="121" y="45" on="1"/>
        <pt x="111" y="45" on="0"/>
        <pt x="102" y="43" on="1"/>
        <pt x="91" y="52" on="1"/>
        <pt x="139" y="52" on="1"/>
        <pt x="151" y="70" on="0"/>
        <pt x="154" y="77" on="1"/>
        <pt x="131" y="77" on="1"/>
        <pt x="131" y="73" on="1"/>
        <pt x="117" y="70" on="1"/>
        <pt x="118" y="84" on="0"/>
        <pt x="118" y="97" on="1"/>
        <pt x="118" y="110" on="0"/>
        <pt x="117" y="117" on="1"/>
      </contour>
      <contour>
        <pt x="83" y="131" on="1"/>
        <pt x="83" y="183" on="1"/>
        <pt x="34" y="183" on="1"/>
        <pt x="34" y="131" on="1"/>
      </contour>
      <contour>
        <pt x="157" y="21" on="0"/>
        <pt x="173" y="16" on="1"/>
        <pt x="186" y="29" on="0"/>
        <pt x="199" y="45" on="1"/>
        <pt x="152" y="45" on="1"/>
        <pt x="133" y="25" on="1"/>
      </contour>
      <contour>
        <pt x="177" y="105" on="1"/>
        <pt x="177" y="84" on="1"/>
        <pt x="212" y="84" on="1"/>
        <pt x="212" y="105" on="1"/>
      </contour>
      <contour>
        <pt x="177" y="154" on="1"/>
        <pt x="177" y="133" on="1"/>
        <pt x="212" y="133" on="1"/>
        <pt x="212" y="154" on="1"/>
      </contour>
      <contour>
        <pt x="177" y="181" on="1"/>
        <pt x="177" y="161" on="1"/>
        <pt x="212" y="161" on="1"/>
        <pt x="212" y="181" on="1"/>
      </contour>
      <contour>
        <pt x="131" y="154" on="1"/>
        <pt x="131" y="133" on="1"/>
        <pt x="164" y="133" on="1"/>
        <pt x="164" y="154" on="1"/>
      </contour>
      <contour>
        <pt x="131" y="105" on="1"/>
        <pt x="131" y="84" on="1"/>
        <pt x="164" y="84" on="1"/>
        <pt x="164" y="105" on="1"/>
      </contour>
      <contour>
        <pt x="131" y="181" on="1"/>
        <pt x="131" y="161" on="1"/>
        <pt x="164" y="161" on="1"/>
        <pt x="164" y="181" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u28160" xMin="9" yMin="-27" xMax="248" yMax="212">
      <contour>
        <pt x="72" y="83" on="1"/>
        <pt x="104" y="83" on="1"/>
        <pt x="103" y="86" on="1"/>
        <pt x="129" y="98" on="0"/>
        <pt x="151" y="122" on="0"/>
        <pt x="164" y="152" on="0"/>
        <pt x="166" y="169" on="1"/>
        <pt x="184" y="160" on="1"/>
        <pt x="179" y="153" on="1"/>
        <pt x="190" y="128" on="0"/>
        <pt x="232" y="99" on="0"/>
        <pt x="247" y="98" on="1"/>
        <pt x="247" y="94" on="1"/>
        <pt x="236" y="94" on="0"/>
        <pt x="227" y="82" on="1"/>
        <pt x="212" y="91" on="0"/>
        <pt x="185" y="121" on="0"/>
        <pt x="176" y="147" on="1"/>
        <pt x="166" y="117" on="0"/>
        <pt x="128" y="88" on="0"/>
        <pt x="108" y="83" on="1"/>
        <pt x="182" y="83" on="1"/>
        <pt x="191" y="91" on="1"/>
        <pt x="205" y="78" on="1"/>
        <pt x="197" y="74" on="1"/>
        <pt x="197" y="53" on="0"/>
        <pt x="198" y="42" on="1"/>
        <pt x="183" y="39" on="1"/>
        <pt x="183" y="44" on="1"/>
        <pt x="134" y="44" on="1"/>
        <pt x="134" y="26" on="1"/>
        <pt x="196" y="26" on="1"/>
        <pt x="210" y="37" on="1"/>
        <pt x="227" y="19" on="1"/>
        <pt x="134" y="19" on="1"/>
        <pt x="134" y="-6" on="1"/>
        <pt x="186" y="-9" on="0"/>
        <pt x="248" y="-5" on="1"/>
        <pt x="248" y="-9" on="1"/>
        <pt x="227" y="-13" on="0"/>
        <pt x="227" y="-24" on="1"/>
        <pt x="197" y="-23" on="0"/>
        <pt x="127" y="-20" on="0"/>
        <pt x="81" y="-6" on="0"/>
        <pt x="62" y="9" on="1"/>
        <pt x="44" y="-15" on="0"/>
        <pt x="11" y="-27" on="1"/>
        <pt x="9" y="-25" on="1"/>
        <pt x="48" y="1" on="0"/>
        <pt x="60" y="37" on="1"/>
        <pt x="75" y="25" on="1"/>
        <pt x="72" y="23" on="0"/>
        <pt x="65" y="13" on="1"/>
        <pt x="93" y="-2" on="0"/>
        <pt x="119" y="-4" on="1"/>
        <pt x="119" y="44" on="1"/>
        <pt x="72" y="44" on="1"/>
        <pt x="72" y="40" on="1"/>
        <pt x="57" y="38" on="1"/>
        <pt x="58" y="50" on="0"/>
        <pt x="58" y="64" on="1"/>
        <pt x="58" y="78" on="0"/>
        <pt x="57" y="88" on="1"/>
      </contour>
      <contour>
        <pt x="132" y="110" on="1"/>
        <pt x="132" y="106" on="1"/>
        <pt x="86" y="95" on="0"/>
        <pt x="32" y="85" on="0"/>
        <pt x="24" y="79" on="1"/>
        <pt x="12" y="96" on="1"/>
        <pt x="22" y="95" on="0"/>
        <pt x="68" y="102" on="1"/>
        <pt x="68" y="133" on="1"/>
        <pt x="54" y="133" on="1"/>
        <pt x="44" y="132" on="0"/>
        <pt x="34" y="130" on="1"/>
        <pt x="24" y="140" on="1"/>
        <pt x="68" y="140" on="1"/>
        <pt x="68" y="158" on="1"/>
        <pt x="57" y="158" on="0"/>
        <pt x="47" y="155" on="1"/>
        <pt x="39" y="164" on="1"/>
        <pt x="25" y="155" on="0"/>
        <pt x="11" y="150" on="1"/>
        <pt x="9" y="153" on="1"/>
        <pt x="50" y="176" on="0"/>
        <pt x="73" y="212" on="1"/>
        <pt x="89" y="200" on="1"/>
        <pt x="80" y="196" on="1"/>
        <pt x="110" y="189" on="0"/>
        <pt x="126" y="178" on="0"/>
        <pt x="122" y="158" on="0"/>
        <pt x="102" y="180" on="0"/>
        <pt x="76" y="192" on="1"/>
        <pt x="59" y="176" on="0"/>
        <pt x="41" y="165" on="1"/>
        <pt x="90" y="165" on="1"/>
        <pt x="100" y="173" on="1"/>
        <pt x="114" y="158" on="1"/>
        <pt x="81" y="158" on="1"/>
        <pt x="81" y="140" on="1"/>
        <pt x="102" y="140" on="1"/>
        <pt x="112" y="148" on="1"/>
        <pt x="126" y="133" on="1"/>
        <pt x="108" y="133" on="1"/>
        <pt x="121" y="122" on="1"/>
        <pt x="114" y="120" on="1"/>
        <pt x="103" y="111" on="0"/>
        <pt x="97" y="105" on="1"/>
      </contour>
      <contour>
        <pt x="183" y="51" on="1"/>
        <pt x="183" y="76" on="1"/>
        <pt x="72" y="76" on="1"/>
        <pt x="72" y="51" on="1"/>
      </contour>
      <contour>
        <pt x="216" y="179" on="1"/>
        <pt x="227" y="187" on="1"/>
        <pt x="240" y="173" on="1"/>
        <pt x="226" y="171" on="0"/>
        <pt x="208" y="151" on="1"/>
        <pt x="205" y="152" on="1"/>
        <pt x="215" y="172" on="1"/>
        <pt x="152" y="172" on="1"/>
        <pt x="142" y="158" on="0"/>
        <pt x="124" y="144" on="1"/>
        <pt x="122" y="146" on="1"/>
        <pt x="137" y="165" on="0"/>
        <pt x="152" y="199" on="0"/>
        <pt x="154" y="211" on="1"/>
        <pt x="172" y="200" on="1"/>
        <pt x="166" y="195" on="0"/>
        <pt x="155" y="179" on="1"/>
      </contour>
      <contour>
        <pt x="81" y="133" on="1"/>
        <pt x="81" y="103" on="1"/>
        <pt x="90" y="104" on="1"/>
        <pt x="101" y="119" on="0"/>
        <pt x="105" y="133" on="1"/>
      </contour>
      <contour>
        <pt x="49" y="121" on="0"/>
        <pt x="57" y="112" on="0"/>
        <pt x="47" y="97" on="0"/>
        <pt x="41" y="113" on="0"/>
        <pt x="30" y="127" on="1"/>
        <pt x="32" y="129" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u283A9" xMin="8" yMin="-33" xMax="248" yMax="212">
      <contour>
        <pt x="56" y="198" on="0"/>
        <pt x="55" y="212" on="1"/>
        <pt x="75" y="203" on="1"/>
        <pt x="68" y="194" on="1"/>
        <pt x="68" y="172" on="1"/>
        <pt x="89" y="172" on="1"/>
        <pt x="98" y="181" on="1"/>
        <pt x="112" y="165" on="1"/>
        <pt x="68" y="165" on="1"/>
        <pt x="68" y="142" on="1"/>
        <pt x="91" y="142" on="1"/>
        <pt x="99" y="152" on="1"/>
        <pt x="112" y="139" on="1"/>
        <pt x="105" y="134" on="1"/>
        <pt x="105" y="105" on="1"/>
        <pt x="105" y="86" on="0"/>
        <pt x="106" y="68" on="1"/>
        <pt x="92" y="62" on="1"/>
        <pt x="92" y="68" on="1"/>
        <pt x="68" y="68" on="1"/>
        <pt x="68" y="41" on="1"/>
        <pt x="93" y="41" on="1"/>
        <pt x="104" y="51" on="1"/>
        <pt x="117" y="34" on="1"/>
        <pt x="68" y="34" on="1"/>
        <pt x="68" y="19" on="1"/>
        <pt x="68" y="1" on="0"/>
        <pt x="69" y="-22" on="1"/>
        <pt x="55" y="-28" on="1"/>
        <pt x="56" y="-5" on="0"/>
        <pt x="56" y="15" on="1"/>
        <pt x="56" y="34" on="1"/>
        <pt x="36" y="34" on="1"/>
        <pt x="26" y="34" on="0"/>
        <pt x="17" y="32" on="1"/>
        <pt x="8" y="41" on="1"/>
        <pt x="56" y="41" on="1"/>
        <pt x="56" y="68" on="1"/>
        <pt x="34" y="68" on="1"/>
        <pt x="34" y="64" on="1"/>
        <pt x="20" y="57" on="1"/>
        <pt x="21" y="73" on="0"/>
        <pt x="21" y="88" on="1"/>
        <pt x="21" y="120" on="1"/>
        <pt x="21" y="135" on="0"/>
        <pt x="20" y="152" on="1"/>
        <pt x="34" y="142" on="1"/>
        <pt x="56" y="142" on="1"/>
        <pt x="56" y="165" on="1"/>
        <pt x="42" y="165" on="1"/>
        <pt x="31" y="165" on="0"/>
        <pt x="22" y="163" on="1"/>
        <pt x="13" y="172" on="1"/>
        <pt x="56" y="172" on="1"/>
        <pt x="56" y="182" on="1"/>
      </contour>
      <contour>
        <pt x="222" y="111" on="1"/>
        <pt x="235" y="98" on="1"/>
        <pt x="227" y="91" on="1"/>
        <pt x="227" y="54" on="1"/>
        <pt x="227" y="43" on="0"/>
        <pt x="228" y="30" on="1"/>
        <pt x="214" y="24" on="1"/>
        <pt x="214" y="32" on="1"/>
        <pt x="140" y="32" on="1"/>
        <pt x="140" y="28" on="1"/>
        <pt x="126" y="23" on="1"/>
        <pt x="127" y="40" on="0"/>
        <pt x="127" y="68" on="1"/>
        <pt x="127" y="97" on="0"/>
        <pt x="126" y="108" on="1"/>
        <pt x="140" y="101" on="1"/>
        <pt x="213" y="101" on="1"/>
      </contour>
      <contour>
        <pt x="164" y="201" on="1"/>
        <pt x="158" y="195" on="1"/>
        <pt x="158" y="181" on="1"/>
        <pt x="195" y="181" on="1"/>
        <pt x="195" y="194" on="0"/>
        <pt x="194" y="211" on="1"/>
        <pt x="214" y="201" on="1"/>
        <pt x="208" y="194" on="1"/>
        <pt x="208" y="181" on="1"/>
        <pt x="222" y="181" on="1"/>
        <pt x="233" y="191" on="1"/>
        <pt x="248" y="174" on="1"/>
        <pt x="208" y="174" on="1"/>
        <pt x="208" y="157" on="0"/>
        <pt x="209" y="143" on="1"/>
        <pt x="195" y="139" on="1"/>
        <pt x="195" y="144" on="1"/>
        <pt x="158" y="144" on="1"/>
        <pt x="158" y="141" on="1"/>
        <pt x="144" y="136" on="1"/>
        <pt x="145" y="157" on="0"/>
        <pt x="145" y="174" on="1"/>
        <pt x="130" y="174" on="1"/>
        <pt x="119" y="171" on="1"/>
        <pt x="109" y="181" on="1"/>
        <pt x="145" y="181" on="1"/>
        <pt x="145" y="204" on="0"/>
        <pt x="144" y="212" on="1"/>
      </contour>
      <contour>
        <pt x="128" y="119" on="0"/>
        <pt x="119" y="116" on="1"/>
        <pt x="109" y="126" on="1"/>
        <pt x="221" y="126" on="1"/>
        <pt x="233" y="136" on="1"/>
        <pt x="248" y="119" on="1"/>
        <pt x="141" y="119" on="1"/>
      </contour>
      <contour>
        <pt x="195" y="151" on="1"/>
        <pt x="195" y="174" on="1"/>
        <pt x="158" y="174" on="1"/>
        <pt x="158" y="151" on="1"/>
      </contour>
      <contour>
        <pt x="171" y="39" on="1"/>
        <pt x="171" y="65" on="1"/>
        <pt x="140" y="65" on="1"/>
        <pt x="140" y="39" on="1"/>
      </contour>
      <contour>
        <pt x="197" y="27" on="1"/>
        <pt x="219" y="15" on="0"/>
        <pt x="248" y="-8" on="0"/>
        <pt x="235" y="-33" on="0"/>
        <pt x="223" y="-8" on="0"/>
        <pt x="207" y="12" on="0"/>
        <pt x="195" y="24" on="1"/>
      </contour>
      <contour>
        <pt x="160" y="11" on="1"/>
        <pt x="126" y="-19" on="0"/>
        <pt x="104" y="-27" on="1"/>
        <pt x="102" y="-24" on="1"/>
        <pt x="117" y="-14" on="0"/>
        <pt x="146" y="15" on="0"/>
        <pt x="153" y="30" on="1"/>
        <pt x="169" y="15" on="1"/>
      </contour>
      <contour>
        <pt x="214" y="39" on="1"/>
        <pt x="214" y="65" on="1"/>
        <pt x="184" y="65" on="1"/>
        <pt x="184" y="39" on="1"/>
      </contour>
      <contour>
        <pt x="171" y="72" on="1"/>
        <pt x="171" y="94" on="1"/>
        <pt x="140" y="94" on="1"/>
        <pt x="140" y="72" on="1"/>
      </contour>
      <contour>
        <pt x="214" y="72" on="1"/>
        <pt x="214" y="94" on="1"/>
        <pt x="184" y="94" on="1"/>
        <pt x="184" y="72" on="1"/>
      </contour>
      <contour>
        <pt x="68" y="75" on="1"/>
        <pt x="92" y="75" on="1"/>
        <pt x="92" y="102" on="1"/>
        <pt x="68" y="102" on="1"/>
      </contour>
      <contour>
        <pt x="68" y="109" on="1"/>
        <pt x="92" y="109" on="1"/>
        <pt x="92" y="135" on="1"/>
        <pt x="68" y="135" on="1"/>
      </contour>
      <contour>
        <pt x="34" y="75" on="1"/>
        <pt x="56" y="75" on="1"/>
        <pt x="56" y="102" on="1"/>
        <pt x="34" y="102" on="1"/>
      </contour>
      <contour>
        <pt x="34" y="109" on="1"/>
        <pt x="56" y="109" on="1"/>
        <pt x="56" y="135" on="1"/>
        <pt x="34" y="135" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u2847E" xMin="9" yMin="-21" xMax="248" yMax="210">
      <contour>
        <pt x="170" y="192" on="1"/>
        <pt x="170" y="124" on="1"/>
        <pt x="183" y="113" on="1"/>
        <pt x="208" y="135" on="0"/>
        <pt x="223" y="159" on="1"/>
        <pt x="241" y="142" on="1"/>
        <pt x="229" y="139" on="1"/>
        <pt x="194" y="113" on="0"/>
        <pt x="186" y="110" on="1"/>
        <pt x="229" y="73" on="0"/>
        <pt x="237" y="54" on="0"/>
        <pt x="226" y="35" on="0"/>
        <pt x="216" y="55" on="0"/>
        <pt x="198" y="81" on="0"/>
        <pt x="170" y="117" on="1"/>
        <pt x="170" y="29" on="1"/>
        <pt x="169" y="8" on="0"/>
        <pt x="148" y="2" on="1"/>
        <pt x="147" y="17" on="0"/>
